state,date,republican_vote_pct
AZ,1976-12-01,8.67
CA,1976-12-01,10.04
CT,1976-12-01,14.43
DE,1976-12-01,11.16
FL,1976-12-01,12.34
HI,1976-12-01,8.12
IN,1976-12-01,14.76
MA,1976-12-01,5.8
MD,1976-12-01,12.95
ME,1976-12-01,19.9
MI,1976-12-01,6.69
MN,1976-12-01,4.17
MO,1976-12-01,18.98
MT,1976-12-01,17.92
ND,1976-12-01,12.18
NE,1976-12-01,11.77
NJ,1976-12-01,7.61
NM,1976-12-01,14.2
NV,1976-12-01,6.29
NY,1976-12-01,4.21
OH,1976-12-01,7.75
PA,1976-12-01,7.48
RI,1976-12-01,19.25
TN,1976-12-01,7.84
TX,1976-12-01,10.56
UT,1976-12-01,13.9
VT,1976-12-01,12.49
WA,1976-12-01,4.04
WI,1976-12-01,3.85
WY,1976-12-01,27.29
AK,1978-12-01,25.2
AL,1978-12-01,7.74
AR,1978-12-01,4.08
CO,1978-12-01,14.67
DE,1978-12-01,13.67
GA,1978-12-01,8.43
IA,1978-12-01,12.78
ID,1978-12-01,34.22
IL,1978-12-01,8.89
KS,1978-12-01,13.47
KY,1978-12-01,9.22
MA,1978-12-01,14.95
ME,1978-12-01,11.32
MI,1978-12-01,15.95
MN,1978-12-01,8.42
MS,1978-12-01,11.32
MT,1978-12-01,22.16
NC,1978-12-01,27.26
NE,1978-12-01,16.17
NH,1978-12-01,16.9
NJ,1978-12-01,3.92
NM,1978-12-01,26.7
OK,1978-12-01,5.48
OR,1978-12-01,20.55
RI,1978-12-01,12.44
SC,1978-12-01,27.84
SD,1978-12-01,33.42
TN,1978-12-01,11.11
TX,1978-12-01,9.96
VA,1978-12-01,16.72
WV,1978-12-01,24.76
WY,1978-12-01,18.92
AK,1980-12-01,17.9
AL,1980-12-01,7.16
AR,1980-12-01,13.62
AZ,1980-12-01,8.24
CA,1980-12-01,7.43
CO,1980-12-01,12.17
CT,1980-12-01,8.58
FL,1980-12-01,17.22
GA,1980-12-01,25.44
HI,1980-12-01,6.14
IA,1980-12-01,10.7
ID,1980-12-01,16.58
IL,1980-12-01,5.31
IN,1980-12-01,26.89
KS,1980-12-01,31.88
KY,1980-12-01,17.44
LA,1980-12-01,0.57
MD,1980-12-01,33.08
MO,1980-12-01,15.89
NC,1980-12-01,12.49
NH,1980-12-01,17.38
NV,1980-12-01,19.76
NY,1980-12-01,3.78
OH,1980-12-01,7.06
OK,1980-12-01,10.69
OR,1980-12-01,13.03
PA,1980-12-01,8.41
SC,1980-12-01,14.82
SD,1980-12-01,19.4
UT,1980-12-01,18.41
VT,1980-12-01,9.7
WA,1980-12-01,27.09
WI,1980-12-01,8.37
AZ,1982-12-01,10.08
CA,1982-12-01,10.31
CT,1982-12-01,12.6
DE,1982-12-01,13.79
FL,1982-12-01,12.75
HI,1982-12-01,5.66
IN,1982-12-01,17.94
MA,1982-12-01,9.56
MD,1982-12-01,18.27
ME,1982-12-01,13.04
MI,1982-12-01,5.84
MN,1982-12-01,10.52
MO,1982-12-01,16.95
MS,1982-12-01,17.9
MT,1982-12-01,13.89
ND,1982-12-01,11.34
NE,1982-12-01,7.14
NJ,1982-12-01,5.97
NM,1982-12-01,23.11
NV,1982-12-01,25.6
NY,1982-12-01,3.56
OH,1982-12-01,10.28
PA,1982-12-01,11.86
RI,1982-12-01,25.6
TN,1982-12-01,12.69
TX,1982-12-01,8.1
UT,1982-12-01,14.57
VA,1982-12-01,17.06
VT,1982-12-01,7.18
WA,1982-12-01,6.07
WI,1982-12-01,6.83
WV,1982-12-01,10.25
WY,1982-12-01,28.33
AK,1984-12-01,23.72
AL,1984-12-01,12.12
AR,1984-12-01,21.33
CO,1984-12-01,12.85
DE,1984-12-01,19.94
GA,1984-12-01,6.69
IA,1984-12-01,10.91
ID,1984-12-01,24.06
IL,1984-12-01,6.89
KS,1984-12-01,12.66
KY,1984-12-01,16.64
MA,1984-12-01,14.98
ME,1984-12-01,18.34
MI,1984-12-01,4.72
MN,1984-12-01,9.68
MS,1984-12-01,30.47
MT,1984-12-01,13.57
NC,1984-12-01,12.92
NE,1984-12-01,16.01
NH,1984-12-01,19.58
NJ,1984-12-01,4.98
NM,1984-12-01,23.97
OK,1984-12-01,7.81
OR,1984-12-01,22.18
RI,1984-12-01,13.67
SC,1984-12-01,22.27
SD,1984-12-01,37.25
TN,1984-12-01,8.45
TX,1984-12-01,19.52
VA,1984-12-01,23.35
WV,1984-12-01,15.91
WY,1984-12-01,39.16
AK,1986-12-01,13.51
AL,1986-12-01,24.86
AR,1986-12-01,12.57
AZ,1986-12-01,12.09
CA,1986-12-01,9.57
CO,1986-12-01,8.06
CT,1986-12-01,11.62
FL,1986-12-01,15.09
GA,1986-12-01,16.36
HI,1986-12-01,13.22
IA,1986-12-01,16.51
ID,1986-12-01,25.78
IL,1986-12-01,6.75
IN,1986-12-01,15.14
KS,1986-12-01,35.02
KY,1986-12-01,8.53
LA,1986-12-01,23.59
MD,1986-12-01,13.1
MO,1986-12-01,17.55
NC,1986-12-01,24.56
ND,1986-12-01,16.36
NH,1986-12-01,20.99
NV,1986-12-01,11.13
NY,1986-12-01,5.66
OH,1986-12-01,12.52
OK,1986-12-01,27.61
OR,1986-12-01,20.98
PA,1986-12-01,18.81
SC,1986-12-01,7.12
SD,1986-12-01,24.2
UT,1986-12-01,14.46
VT,1986-12-01,6.9
WA,1986-12-01,16.22
WI,1986-12-01,8.48
AZ,1988-12-01,8.21
CA,1988-12-01,8.8
CT,1988-12-01,9.81
DE,1988-12-01,31.03
FL,1988-12-01,16.81
HI,1988-12-01,6.89
IN,1988-12-01,34.07
MA,1988-12-01,6.79
MD,1988-12-01,12.73
ME,1988-12-01,9.35
MI,1988-12-01,7.69
MN,1988-12-01,8.02
MO,1988-12-01,16.93
MS,1988-12-01,26.96
MT,1988-12-01,25.93
ND,1988-12-01,13.02
NE,1988-12-01,10.42
NJ,1988-12-01,9.04
NM,1988-12-01,12.23
NV,1988-12-01,15.71
NY,1988-12-01,2.79
OH,1988-12-01,14.34
PA,1988-12-01,11.08
RI,1988-12-01,27.3
TN,1988-12-01,8.63
TX,1988-12-01,10.0
UT,1988-12-01,16.78
VA,1988-12-01,9.56
VT,1988-12-01,13.59
WA,1988-12-01,25.54
WI,1988-12-01,7.92
WV,1988-12-01,17.62
WY,1988-12-01,25.18
AK,1990-12-01,22.08
AL,1990-12-01,13.14
CO,1990-12-01,13.92
DE,1990-12-01,8.96
HI,1990-12-01,14.87
IA,1990-12-01,15.14
ID,1990-12-01,30.65
IL,1990-12-01,17.47
IN,1990-12-01,26.82
KS,1990-12-01,24.53
KY,1990-12-01,26.09
MA,1990-12-01,13.65
ME,1990-12-01,20.45
MI,1990-12-01,10.31
MN,1990-12-01,11.95
MS,1990-12-01,100.0
MT,1990-12-01,9.79
NC,1990-12-01,17.51
NE,1990-12-01,13.64
NH,1990-12-01,16.28
NJ,1990-12-01,9.48
NM,1990-12-01,24.3
OK,1990-12-01,8.41
OR,1990-12-01,17.89
RI,1990-12-01,12.72
SC,1990-12-01,12.84
SD,1990-12-01,17.46
TN,1990-12-01,5.96
TX,1990-12-01,15.06
VA,1990-12-01,26.97
WV,1990-12-01,15.84
WY,1990-12-01,31.97
AK,1992-12-01,13.26
AL,1992-12-01,8.27
AR,1992-12-01,19.91
AZ,1992-12-01,9.3
CA,1992-12-01,6.75
CO,1992-12-01,7.12
CT,1992-12-01,7.62
FL,1992-12-01,11.53
GA,1992-12-01,25.32
HI,1992-12-01,6.73
IA,1992-12-01,6.96
ID,1992-12-01,28.26
IL,1992-12-01,4.78
IN,1992-12-01,11.47
KS,1992-12-01,15.67
KY,1992-12-01,11.94
MD,1992-12-01,14.49
MO,1992-12-01,17.3
NC,1992-12-01,10.07
ND,1992-12-01,12.96
NH,1992-12-01,8.03
NV,1992-12-01,5.74
NY,1992-12-01,3.75
OH,1992-12-01,14.1
OK,1992-12-01,14.64
OR,1992-12-01,13.03
PA,1992-12-01,16.37
SC,1992-12-01,9.39
SD,1992-12-01,8.13
UT,1992-12-01,11.08
VT,1992-12-01,8.67
WA,1992-12-01,23.0
WI,1992-12-01,5.75
AZ,1994-12-01,13.43
CA,1994-12-01,6.4
CT,1994-12-01,7.75
DE,1994-12-01,18.61
FL,1994-12-01,23.5
HI,1994-12-01,8.06
IN,1994-12-01,16.84
MA,1994-12-01,8.2
MD,1994-12-01,13.63
ME,1994-12-01,15.06
MI,1994-12-01,8.65
MN,1994-12-01,7.01
MO,1994-12-01,11.94
MS,1994-12-01,34.4
MT,1994-12-01,31.19
ND,1994-12-01,21.01
NE,1994-12-01,15.0
NJ,1994-12-01,5.22
NM,1994-12-01,15.33
NV,1994-12-01,6.83
NY,1994-12-01,3.57
OH,1994-12-01,13.36
OK,1994-12-01,18.4
PA,1994-12-01,9.88
RI,1994-12-01,32.26
TN,1994-12-01,7.31
TX,1994-12-01,20.28
UT,1994-12-01,11.47
VA,1994-12-01,8.58
VT,1994-12-01,6.29
WA,1994-12-01,27.87
WI,1994-12-01,10.17
WV,1994-12-01,15.49
WY,1994-12-01,19.62
AK,1996-12-01,19.18
AL,1996-12-01,10.49
AR,1996-12-01,26.35
CO,1996-12-01,12.85
DE,1996-12-01,9.53
GA,1996-12-01,15.85
IA,1996-12-01,6.67
ID,1996-12-01,14.26
IL,1996-12-01,5.81
KS,1996-12-01,16.57
KY,1996-12-01,9.24
LA,1996-12-01,24.91
MA,1996-12-01,8.94
ME,1996-12-01,9.84
MI,1996-12-01,5.7
MN,1996-12-01,4.59
MS,1996-12-01,23.68
MT,1996-12-01,11.17
NC,1996-12-01,10.53
NE,1996-12-01,28.7
NH,1996-12-01,16.42
NJ,1996-12-01,4.73
NM,1996-12-01,16.18
OK,1996-12-01,11.34
OR,1996-12-01,6.22
RI,1996-12-01,11.65
SC,1996-12-01,10.68
SD,1996-12-01,24.34
TN,1996-12-01,7.67
TX,1996-12-01,13.69
VA,1996-12-01,17.49
WV,1996-12-01,11.68
WY,1996-12-01,13.52
AK,1998-12-01,14.9
AL,1998-12-01,21.08
AR,1998-12-01,10.55
AZ,1998-12-01,13.75
CA,1998-12-01,6.14
CO,1998-12-01,8.93
CT,1998-12-01,6.47
FL,1998-12-01,18.77
GA,1998-12-01,13.09
HI,1998-12-01,5.94
IA,1998-12-01,13.68
ID,1998-12-01,23.18
IL,1998-12-01,12.59
IN,1998-12-01,11.6
KS,1998-12-01,16.32
KY,1998-12-01,16.58
LA,1998-12-01,4.06
MD,1998-12-01,14.75
MO,1998-12-01,10.54
NC,1998-12-01,15.67
ND,1998-12-01,11.72
NH,1998-12-01,16.96
NV,1998-12-01,9.55
NY,1998-12-01,3.06
OH,1998-12-01,18.82
OK,1998-12-01,16.6
OR,1998-12-01,4.83
PA,1998-12-01,15.34
SC,1998-12-01,11.42
SD,1998-12-01,12.14
UT,1998-12-01,16.0
VT,1998-12-01,3.21
WA,1998-12-01,20.79
WI,1998-12-01,8.07
AZ,2000-12-01,19.83
CA,2000-12-01,5.23
CT,2000-12-01,8.54
DE,2000-12-01,8.74
FL,2000-12-01,5.77
HI,2000-12-01,4.9
IN,2000-12-01,22.19
MA,2000-12-01,1.36
MD,2000-12-01,9.18
ME,2000-12-01,34.47
MI,2000-12-01,6.84
MN,2000-12-01,5.41
MO,2000-12-01,6.91
MS,2000-12-01,13.18
MT,2000-12-01,16.85
ND,2000-12-01,19.31
NE,2000-12-01,16.27
NJ,2000-12-01,4.28
NM,2000-12-01,12.75
NV,2000-12-01,6.12
NY,2000-12-01,3.26
OH,2000-12-01,11.98
PA,2000-12-01,10.48
RI,2000-12-01,14.22
TN,2000-12-01,8.14
TX,2000-12-01,16.27
UT,2000-12-01,16.4
VA,2000-12-01,17.42
VT,2000-12-01,8.19
WA,2000-12-01,16.21
WI,2000-12-01,6.17
WV,2000-12-01,6.72
WY,2000-12-01,24.59
AK,2002-12-01,13.03
AL,2002-12-01,14.64
AR,2002-12-01,23.05
CO,2002-12-01,8.45
DE,2002-12-01,8.16
GA,2002-12-01,17.58
IA,2002-12-01,8.76
ID,2002-12-01,21.72
IL,2002-12-01,12.67
KS,2002-12-01,27.51
KY,2002-12-01,32.34
LA,2002-12-01,4.5
ME,2002-12-01,29.22
MI,2002-12-01,7.58
MN,2002-12-01,5.5
MO,2002-12-01,12.45
MS,2002-12-01,42.29
MT,2002-12-01,7.93
NC,2002-12-01,13.39
NE,2002-12-01,20.69
NH,2002-12-01,10.16
NJ,2002-12-01,7.32
NM,2002-12-01,32.52
OK,2002-12-01,19.1
OR,2002-12-01,11.24
RI,2002-12-01,10.79
SC,2002-12-01,10.88
SD,2002-12-01,16.49
TN,2002-12-01,6.03
TX,2002-12-01,11.06
VA,2002-12-01,20.64
WV,2002-12-01,18.44
WY,2002-12-01,36.48
AK,2004-12-01,6.07
AL,2004-12-01,22.52
AR,2004-12-01,11.02
AZ,2004-12-01,25.58
CA,2004-12-01,6.3
CO,2004-12-01,6.65
CT,2004-12-01,8.03
FL,2004-12-01,7.06
GA,2004-12-01,11.58
HI,2004-12-01,5.25
IA,2004-12-01,11.7
ID,2004-12-01,49.59
IL,2004-12-01,5.41
IN,2004-12-01,12.41
KS,2004-12-01,17.29
KY,2004-12-01,25.33
LA,2004-12-01,7.29
MD,2004-12-01,4.82
MO,2004-12-01,14.02
NC,2004-12-01,12.9
ND,2004-12-01,15.86
NH,2004-12-01,16.54
NV,2004-12-01,5.86
NY,2004-12-01,2.18
OH,2004-12-01,21.28
OK,2004-12-01,17.59
OR,2004-12-01,5.29
PA,2004-12-01,10.52
SC,2004-12-01,6.71
SD,2004-12-01,25.29
UT,2004-12-01,13.75
VT,2004-12-01,3.51
WA,2004-12-01,10.68
WI,2004-12-01,8.82
AZ,2006-12-01,13.34
CA,2006-12-01,5.0
CT,2006-12-01,1.6
DE,2006-12-01,9.57
FL,2006-12-01,4.76
HI,2006-12-01,12.26
IN,2006-12-01,21.84
MA,2006-12-01,7.37
MD,2006-12-01,8.84
ME,2006-12-01,18.6
MI,2006-12-01,6.88
MN,2006-12-01,6.32
MO,2006-12-01,9.46
MS,2006-12-01,21.19
MT,2006-12-01,16.1
ND,2006-12-01,7.38
NE,2006-12-01,18.06
NJ,2006-12-01,4.93
NM,2006-12-01,9.78
NV,2006-12-01,11.07
NY,2006-12-01,2.58
OH,2006-12-01,14.61
PA,2006-12-01,13.76
RI,2006-12-01,23.24
TN,2006-12-01,4.61
TX,2006-12-01,20.56
UT,2006-12-01,10.39
VA,2006-12-01,12.3
VT,2006-12-01,4.62
WA,2006-12-01,7.99
WI,2006-12-01,5.9
WV,2006-12-01,11.48
WY,2006-12-01,13.78
AK,2008-12-01,7.75
AL,2008-12-01,21.12
CO,2008-12-01,6.07
DE,2008-12-01,17.66
GA,2008-12-01,28.72
IA,2008-12-01,12.42
ID,2008-12-01,9.61
IL,2008-12-01,4.76
KS,2008-12-01,15.01
KY,2008-12-01,26.48
LA,2008-12-01,9.14
MA,2008-12-01,5.97
ME,2008-12-01,20.44
MI,2008-12-01,5.64
MN,2008-12-01,5.25
MS,2008-12-01,29.1
MT,2008-12-01,13.54
NC,2008-12-01,11.05
NE,2008-12-01,14.38
NH,2008-12-01,11.31
NJ,2008-12-01,5.99
NM,2008-12-01,19.34
OK,2008-12-01,18.89
OR,2008-12-01,11.39
RI,2008-12-01,8.82
SC,2008-12-01,19.17
SD,2008-12-01,18.75
TN,2008-12-01,8.14
TX,2008-12-01,18.27
VA,2008-12-01,6.75
WV,2008-12-01,9.06
WY,2008-12-01,18.62
AK,2010-12-01,3.95
AL,2010-12-01,21.73
AR,2010-12-01,9.65
AZ,2010-12-01,6.54
CA,2010-12-01,4.22
CO,2010-12-01,4.64
CT,2010-12-01,3.32
DE,2010-12-01,6.67
FL,2010-12-01,2.88
GA,2010-12-01,9.72
HI,2010-12-01,4.31
IA,2010-12-01,16.09
ID,2010-12-01,17.79
IL,2010-12-01,3.69
IN,2010-12-01,10.92
KS,2010-12-01,17.52
KY,2010-12-01,18.58
LA,2010-12-01,4.71
MD,2010-12-01,2.98
MO,2010-12-01,5.42
NC,2010-12-01,13.7
ND,2010-12-01,25.39
NH,2010-12-01,15.02
NV,2010-12-01,4.95
NY,2010-12-01,3.61
OH,2010-12-01,9.47
OK,2010-12-01,17.66
OR,2010-12-01,6.54
PA,2010-12-01,25.5
SC,2010-12-01,15.37
SD,2010-12-01,100.0
UT,2010-12-01,20.53
VT,2010-12-01,3.86
WA,2010-12-01,23.82
WI,2010-12-01,8.64
WV,2010-12-01,10.85
AZ,2012-12-01,9.85
CA,2012-12-01,18.74
CT,2012-12-01,4.0
DE,2012-12-01,7.24
FL,2012-12-01,4.69
HI,2012-12-01,9.21
IN,2012-12-01,8.86
MA,2012-12-01,11.45
MD,2012-12-01,2.93
ME,2012-12-01,4.25
MI,2012-12-01,3.8
MN,2012-12-01,5.09
MO,2012-12-01,4.35
MS,2012-12-01,14.29
MT,2012-12-01,14.95
ND,2012-12-01,16.44
NE,2012-12-01,28.89
NJ,2012-12-01,3.58
NM,2012-12-01,11.32
NV,2012-12-01,11.47
NY,2012-12-01,2.36
OH,2012-12-01,14.9
PA,2012-12-01,14.86
RI,2012-12-01,11.66
TN,2012-12-01,3.42
TX,2012-12-01,14.11
UT,2012-12-01,10.89
VA,2012-12-01,15.65
VT,2012-12-01,3.56
WA,2012-12-01,19.77
WI,2012-12-01,6.55
WV,2012-12-01,12.16
WY,2012-12-01,12.32
AK,2014-12-01,9.59
AL,2014-12-01,48.63
AR,2014-12-01,11.3
CO,2014-12-01,6.03
DE,2014-12-01,14.08
GA,2014-12-01,8.81
HI,2014-12-01,5.3
IA,2014-12-01,7.44
ID,2014-12-01,32.66
IL,2014-12-01,7.12
KS,2014-12-01,17.72
KY,2014-12-01,8.03
LA,2014-12-01,6.84
MA,2014-12-01,7.24
ME,2014-12-01,16.75
MI,2014-12-01,5.9
MN,2014-12-01,8.58
MS,2014-12-01,19.97
MT,2014-12-01,19.26
NC,2014-12-01,6.97
NE,2014-12-01,12.87
NH,2014-12-01,16.07
NJ,2014-12-01,6.05
NM,2014-12-01,22.22
OK,2014-12-01,16.98
OR,2014-12-01,6.14
RI,2014-12-01,9.75
SC,2014-12-01,11.54
SD,2014-12-01,12.59
TN,2014-12-01,4.76
TX,2014-12-01,12.31
VA,2014-12-01,12.08
WV,2014-12-01,6.9
WY,2014-12-01,10.15
AK,2016-12-01,6.34
AL,2016-12-01,21.32
AR,2016-12-01,14.94
AZ,2016-12-01,4.88
CO,2016-12-01,6.33
CT,2016-12-01,4.95
FL,2016-12-01,4.33
GA,2016-12-01,13.7
HI,2016-12-01,3.02
IA,2016-12-01,10.01
ID,2016-12-01,22.04
IL,2016-12-01,3.98
IN,2016-12-01,13.03
KS,2016-12-01,15.54
KY,2016-12-01,14.32
LA,2016-12-01,2.59
MD,2016-12-01,3.57
MO,2016-12-01,4.92
NC,2016-12-01,17.02
ND,2016-12-01,15.7
NH,2016-12-01,9.57
NV,2016-12-01,6.38
NY,2016-12-01,1.84
OH,2016-12-01,9.67
OK,2016-12-01,13.55
OR,2016-12-01,4.76
PA,2016-12-01,16.26
SC,2016-12-01,7.57
SD,2016-12-01,35.91
UT,2016-12-01,17.04
VT,2016-12-01,4.04
WA,2016-12-01,20.49
WI,2016-12-01,10.03
AZ,2018-12-01,11.9
CT,2018-12-01,6.56
DE,2018-12-01,9.45
FL,2018-12-01,16.68
HI,2018-12-01,14.42
IN,2018-12-01,12.68
MA,2018-12-01,9.04
MD,2018-12-01,6.06
ME,2018-12-01,8.81
MI,2018-12-01,7.63
MN,2018-12-01,7.86
MO,2018-12-01,8.56
MS,2018-12-01,18.6
MT,2018-12-01,15.59
ND,2018-12-01,18.37
NE,2018-12-01,14.42
NJ,2018-12-01,5.35
NM,2018-12-01,10.18
NV,2018-12-01,7.56
NY,2018-12-01,4.08
OH,2018-12-01,15.52
PA,2018-12-01,10.69
RI,2018-12-01,12.78
TN,2018-12-01,6.84
TX,2018-12-01,16.96
UT,2018-12-01,12.52
VA,2018-12-01,10.25
VT,2018-12-01,2.74
WA,2018-12-01,20.78
WI,2018-12-01,14.86
WV,2018-12-01,15.43
WY,2018-12-01,16.74
AK,2020-12-01,13.47
AL,2020-12-01,20.03
AR,2020-12-01,33.26
AZ,2020-12-01,2.57
CO,2020-12-01,5.52
DE,2020-12-01,9.47
GA,2020-12-01,4.32
IA,2020-12-01,7.27
ID,2020-12-01,15.66
IL,2020-12-01,4.86
KS,2020-12-01,17.74
KY,2020-12-01,7.22
LA,2020-12-01,4.08
MA,2020-12-01,6.44
ME,2020-12-01,8.4
MI,2020-12-01,6.89
MN,2020-12-01,8.7
MS,2020-12-01,18.04
MT,2020-12-01,27.51
NC,2020-12-01,12.17
NE,2020-12-01,12.55
NH,2020-12-01,10.25
NJ,2020-12-01,8.18
NM,2020-12-01,15.21
OK,2020-12-01,12.58
OR,2020-12-01,7.86
RI,2020-12-01,11.12
SC,2020-12-01,13.61
SD,2020-12-01,32.87
TN,2020-12-01,5.18
TX,2020-12-01,10.7
VA,2020-12-01,14.64
WV,2020-12-01,23.43
