state,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Alabama,"4,050,055","4,099,156","4,154,014","4,214,202","4,260,229","4,296,800","4,331,102","4,367,935","4,404,701","4,430,141","4,452,173","4,467,634","4,480,089","4,503,491","4,530,729","4,569,805","4,628,981","4,672,840","4,718,206","4,757,938","4,788,095","4,812,576","4,839,947","4,865,253","4,887,757","4,909,177","4,931,579","4,953,096","4,977,088","5,003,778","5,024,319"
Alaska,"553,290","570,193","588,736","599,432","603,308","604,412","608,569","612,968","619,932","624,779","627,963","633,714","642,337","648,414","659,286","666,946","675,302","680,300","687,455","698,895","714,015","722,513","731,106","738,054","737,634","739,120","743,397","741,937","737,710","734,820","733,390"
Arizona,"3,684,097","3,788,576","3,915,740","4,065,440","4,245,089","4,432,499","4,586,940","4,736,990","4,883,342","5,023,823","5,160,586","5,273,477","5,396,255","5,510,364","5,652,404","5,839,077","6,029,141","6,167,681","6,280,362","6,343,154","6,401,304","6,443,158","6,501,800","6,555,926","6,629,890","6,705,607","6,793,278","6,872,380","6,964,300","7,067,695","7,151,505"
Arkansas,"2,356,586","2,383,144","2,415,984","2,456,303","2,494,019","2,535,399","2,572,109","2,601,090","2,626,289","2,651,860","2,678,588","2,691,571","2,705,927","2,724,816","2,749,686","2,781,097","2,821,761","2,848,650","2,874,554","2,896,843","2,921,546","2,938,773","2,948,793","2,954,563","2,961,050","2,970,210","2,980,475","2,990,702","2,997,195","3,004,206","3,011,527"
California,"29,959,515","30,470,736","30,974,659","31,274,928","31,484,435","31,696,582","32,018,834","32,486,010","32,987,675","33,499,204","33,987,977","34,479,458","34,871,843","35,253,159","35,574,576","35,827,943","36,021,202","36,250,311","36,604,337","36,961,229","37,322,523","37,651,212","37,971,412","38,292,557","38,637,421","38,966,939","39,223,789","39,424,315","39,535,920","39,547,995","39,538,265"
Colorado,"3,307,618","3,387,119","3,495,939","3,613,734","3,724,168","3,826,653","3,919,972","4,018,293","4,116,639","4,226,018","4,326,921","4,425,687","4,490,406","4,528,732","4,575,013","4,631,888","4,720,423","4,803,868","4,889,730","4,972,195","5,046,928","5,118,837","5,188,139","5,262,801","5,342,212","5,441,452","5,528,510","5,599,635","5,676,918","5,735,797","5,773,730"
Connecticut,"3,291,967","3,302,895","3,300,712","3,309,175","3,316,121","3,324,144","3,336,685","3,349,348","3,365,352","3,386,401","3,411,777","3,432,835","3,458,749","3,484,336","3,496,094","3,506,956","3,517,460","3,527,270","3,545,579","3,561,807","3,580,281","3,594,181","3,605,215","3,610,238","3,614,584","3,611,891","3,607,614","3,607,550","3,611,229","3,607,133","3,605,951"
Delaware,"669,567","683,080","694,925","706,378","717,545","729,734","740,977","751,487","763,335","774,990","786,373","795,699","806,169","818,003","830,803","845,150","859,268","871,749","883,874","891,730","899,773","908,220","916,654","925,704","935,278","944,716","953,146","961,604","971,152","981,340","989,951"
Florida,"13,033,307","13,369,798","13,650,553","13,927,185","14,239,444","14,537,875","14,853,360","15,186,304","15,486,559","15,759,421","16,047,515","16,356,966","16,689,370","17,004,085","17,415,318","17,842,038","18,166,990","18,367,842","18,527,305","18,652,644","18,842,405","19,036,879","19,268,256","19,502,928","19,790,139","20,140,379","20,533,473","20,868,335","21,131,181","21,353,320","21,538,209"
Georgia,"6,512,602","6,653,005","6,817,203","6,978,240","7,157,165","7,328,413","7,501,069","7,685,099","7,863,536","8,045,965","8,227,303","8,377,038","8,508,256","8,622,793","8,769,252","8,925,922","9,155,813","9,349,988","9,504,843","9,620,846","9,712,616","9,805,666","9,907,250","9,980,892","10,078,133","10,191,912","10,318,636","10,428,854","10,532,841","10,643,103","10,711,972"
Hawaii,"1,113,491","1,136,754","1,158,613","1,172,838","1,187,536","1,196,854","1,203,755","1,211,640","1,215,233","1,210,300","1,213,519","1,225,948","1,239,613","1,251,154","1,273,569","1,292,729","1,309,731","1,315,675","1,332,213","1,346,717","1,365,117","1,385,141","1,405,255","1,423,345","1,434,323","1,446,452","1,456,816","1,458,161","1,459,965","1,456,943","1,455,280"
Idaho,"1,012,384","1,041,316","1,071,685","1,108,768","1,145,140","1,177,322","1,203,083","1,228,520","1,252,330","1,275,674","1,299,430","1,319,962","1,340,372","1,363,380","1,391,802","1,428,241","1,468,669","1,505,105","1,534,320","1,554,439","1,571,339","1,586,880","1,600,611","1,618,841","1,641,124","1,663,458","1,697,093","1,734,888","1,769,305","1,808,378","1,839,129"
Illinois,"11,453,316","11,568,964","11,694,184","11,809,579","11,912,585","12,008,437","12,101,997","12,185,715","12,271,847","12,359,020","12,434,161","12,488,445","12,525,556","12,556,006","12,589,773","12,609,903","12,643,955","12,695,866","12,747,038","12,796,778","12,845,460","12,892,409","12,927,420","12,959,880","12,968,905","12,963,110","12,944,999","12,922,894","12,887,397","12,849,440","12,812,436"
Indiana,"5,557,798","5,616,388","5,674,547","5,739,019","5,793,526","5,851,459","5,906,013","5,955,267","5,998,880","6,044,969","6,091,866","6,127,760","6,155,967","6,196,638","6,233,007","6,278,616","6,332,669","6,379,599","6,424,806","6,459,325","6,491,385","6,521,409","6,546,485","6,581,401","6,610,174","6,628,925","6,658,719","6,686,218","6,725,960","6,761,818","6,785,499"
Iowa,"2,781,018","2,797,613","2,818,401","2,836,972","2,850,746","2,867,373","2,880,000","2,891,119","2,902,872","2,917,634","2,929,067","2,931,997","2,934,234","2,941,999","2,953,635","2,964,454","2,982,644","2,999,212","3,016,734","3,032,870","3,051,473","3,070,048","3,082,748","3,102,460","3,121,790","3,136,310","3,149,607","3,162,752","3,171,540","3,183,858","3,190,352"
Kansas,"2,481,349","2,498,722","2,532,394","2,556,547","2,580,513","2,601,007","2,614,554","2,635,292","2,660,598","2,678,338","2,693,681","2,702,162","2,713,535","2,723,004","2,734,373","2,745,299","2,762,931","2,783,785","2,808,076","2,832,704","2,858,835","2,872,529","2,891,164","2,901,727","2,911,564","2,922,703","2,927,251","2,927,448","2,931,587","2,933,756","2,937,864"
Kentucky,"3,694,048","3,722,328","3,765,469","3,812,206","3,849,088","3,887,427","3,919,535","3,952,747","3,985,390","4,018,053","4,049,021","4,068,132","4,089,875","4,117,170","4,146,101","4,182,742","4,219,239","4,256,672","4,289,878","4,317,074","4,349,159","4,374,302","4,394,147","4,415,978","4,428,854","4,443,778","4,457,755","4,475,829","4,487,302","4,498,163","4,505,819"
Louisiana,"4,221,532","4,253,279","4,293,003","4,316,428","4,347,481","4,378,779","4,398,877","4,421,071","4,440,344","4,460,811","4,471,885","4,477,875","4,497,267","4,521,042","4,552,238","4,576,628","4,302,665","4,375,581","4,435,586","4,491,648","4,544,804","4,577,089","4,603,590","4,628,239","4,648,813","4,670,550","4,685,576","4,678,580","4,670,033","4,664,544","4,657,753"
Maine,"1,231,719","1,237,081","1,238,508","1,242,302","1,242,662","1,243,480","1,249,060","1,254,774","1,259,127","1,266,808","1,277,072","1,285,692","1,295,960","1,306,513","1,313,688","1,318,787","1,323,619","1,327,040","1,330,509","1,329,590","1,327,967","1,330,060","1,330,954","1,332,673","1,336,617","1,335,768","1,340,292","1,344,956","1,350,606","1,357,523","1,362,357"
Maryland,"4,799,770","4,867,641","4,923,368","4,971,889","5,023,060","5,070,033","5,111,986","5,157,328","5,204,464","5,254,509","5,311,034","5,374,691","5,440,389","5,496,269","5,546,935","5,592,379","5,627,367","5,653,408","5,684,965","5,730,388","5,791,715","5,854,930","5,914,854","5,963,434","6,010,059","6,050,280","6,080,556","6,113,486","6,139,211","6,163,769","6,177,203"
Massachusetts,"6,022,639","6,018,470","6,028,709","6,060,569","6,095,241","6,141,445","6,179,756","6,226,058","6,271,838","6,317,345","6,361,104","6,397,634","6,417,206","6,422,565","6,412,281","6,403,290","6,410,084","6,431,559","6,468,967","6,517,613","6,569,724","6,630,673","6,693,932","6,757,991","6,820,869","6,866,661","6,909,664","6,959,114","6,994,446","7,016,781","7,029,937"
Michigan,"9,311,319","9,400,446","9,479,065","9,540,114","9,597,737","9,676,211","9,758,645","9,809,051","9,847,942","9,897,116","9,952,450","9,991,120","10,015,710","10,041,152","10,055,315","10,051,137","10,036,081","10,001,284","9,946,889","9,901,591","9,880,111","9,895,652","9,921,001","9,947,598","9,974,914","9,987,448","10,017,194","10,049,914","10,070,532","10,078,126","10,077,259"
Minnesota,"4,389,857","4,440,859","4,495,572","4,555,954","4,610,355","4,660,180","4,712,827","4,763,390","4,813,412","4,873,481","4,933,692","4,982,796","5,018,935","5,053,572","5,087,713","5,119,598","5,163,555","5,207,203","5,247,018","5,281,203","5,312,197","5,352,946","5,388,902","5,431,187","5,474,193","5,510,593","5,557,028","5,606,013","5,650,556","5,686,910","5,706,526"
Mississippi,"2,578,897","2,598,733","2,623,734","2,655,100","2,688,992","2,722,659","2,748,085","2,777,004","2,804,834","2,828,408","2,848,353","2,852,994","2,858,681","2,868,312","2,889,010","2,905,943","2,904,978","2,928,350","2,947,806","2,958,774","2,970,367","2,977,902","2,982,356","2,986,599","2,987,656","2,985,000","2,984,364","2,983,448","2,974,657","2,969,008","2,961,284"
Missouri,"5,128,880","5,170,800","5,217,101","5,271,175","5,324,497","5,378,247","5,431,553","5,481,193","5,521,765","5,561,948","5,607,285","5,641,142","5,674,825","5,709,403","5,747,741","5,790,300","5,842,704","5,887,612","5,923,916","5,961,088","5,996,167","6,011,574","6,026,733","6,044,008","6,060,462","6,077,056","6,093,343","6,113,654","6,128,572","6,143,374","6,154,872"
Montana,"800,204","809,680","825,770","844,761","861,306","876,553","886,254","889,865","892,431","897,507","903,773","906,961","911,667","919,630","930,009","940,102","952,692","964,706","976,415","983,982","990,874","998,243","1,005,475","1,016,046","1,025,126","1,034,544","1,045,768","1,058,073","1,066,610","1,075,495","1,084,215"
Nebraska,"1,581,660","1,595,919","1,611,687","1,625,590","1,639,041","1,656,992","1,673,740","1,686,418","1,695,816","1,704,764","1,713,820","1,719,836","1,728,292","1,738,643","1,749,370","1,761,497","1,772,693","1,783,440","1,796,378","1,812,683","1,830,194","1,843,937","1,859,140","1,873,681","1,890,242","1,904,766","1,921,616","1,934,551","1,945,483","1,954,962","1,961,472"
Nevada,"1,220,695","1,296,171","1,351,367","1,411,215","1,499,298","1,581,578","1,666,320","1,764,104","1,853,191","1,934,718","2,018,741","2,098,399","2,173,791","2,248,850","2,346,222","2,432,143","2,522,658","2,601,072","2,653,630","2,684,665","2,701,888","2,710,129","2,739,290","2,769,188","2,808,779","2,855,986","2,904,614","2,954,768","3,011,007","3,068,665","3,104,594"
New Hampshire,"1,112,384","1,109,929","1,117,784","1,129,458","1,142,560","1,157,561","1,174,719","1,189,425","1,205,940","1,222,014","1,239,882","1,255,517","1,269,089","1,279,840","1,290,121","1,298,492","1,308,389","1,312,540","1,315,906","1,316,102","1,317,105","1,321,939","1,327,372","1,331,163","1,339,344","1,343,764","1,351,178","1,359,076","1,364,941","1,371,857","1,377,508"
New Jersey,"7,762,963","7,814,676","7,880,508","7,948,915","8,014,306","8,083,242","8,149,596","8,218,808","8,287,418","8,359,592","8,430,621","8,492,671","8,552,643","8,601,402","8,634,561","8,651,974","8,661,679","8,677,885","8,711,090","8,755,602","8,809,368","8,878,245","8,935,248","8,987,175","9,036,406","9,079,218","9,122,374","9,176,713","9,220,072","9,259,376","9,288,969"
New Mexico,"1,521,574","1,555,305","1,595,442","1,636,453","1,682,398","1,720,394","1,752,326","1,774,839","1,793,484","1,808,082","1,821,204","1,831,690","1,855,309","1,877,574","1,903,808","1,932,274","1,962,137","1,990,070","2,010,662","2,036,802","2,064,898","2,082,130","2,090,282","2,096,538","2,095,081","2,096,056","2,099,682","2,101,111","2,103,161","2,110,180","2,117,522"
New York,"18,020,784","18,122,510","18,246,653","18,374,954","18,459,470","18,524,104","18,588,460","18,656,546","18,755,906","18,882,725","19,001,780","19,082,838","19,137,800","19,175,939","19,171,567","19,132,610","19,104,631","19,132,335","19,212,436","19,307,066","19,420,354","19,602,134","19,758,616","19,892,558","20,001,317","20,087,023","20,148,134","20,187,407","20,219,472","20,220,321","20,201,205"
North Carolina,"6,664,016","6,784,280","6,897,214","7,042,818","7,187,398","7,344,674","7,500,670","7,656,825","7,809,121","7,949,361","8,081,614","8,210,122","8,326,201","8,422,501","8,553,152","8,705,407","8,917,270","9,118,037","9,309,449","9,449,566","9,571,037","9,641,131","9,719,755","9,800,429","9,876,774","9,962,464","10,072,775","10,172,498","10,273,864","10,369,657","10,439,434"
North Dakota,"637,685","635,753","638,223","641,216","644,804","647,832","650,382","649,716","647,532","644,259","642,023","639,062","638,168","638,817","644,705","646,089","649,422","652,822","657,569","664,968","675,097","687,257","705,347","727,655","744,628","762,814","764,781","766,807","771,499","776,548","779,091"
Ohio,"10,864,162","10,945,762","11,029,431","11,101,140","11,152,454","11,202,751","11,242,827","11,277,357","11,311,536","11,335,454","11,363,543","11,387,404","11,407,889","11,434,788","11,452,251","11,463,320","11,481,213","11,500,468","11,515,391","11,528,896","11,541,932","11,558,178","11,573,400","11,612,081","11,648,921","11,674,622","11,702,354","11,737,959","11,763,104","11,788,679","11,799,530"
Oklahoma,"3,148,825","3,175,440","3,220,517","3,252,285","3,280,940","3,308,208","3,340,129","3,372,917","3,405,194","3,437,147","3,454,365","3,467,100","3,489,080","3,504,892","3,525,233","3,548,597","3,594,090","3,634,349","3,668,976","3,717,572","3,759,558","3,786,536","3,815,196","3,847,936","3,871,400","3,900,900","3,916,688","3,920,316","3,928,371","3,943,727","3,959,353"
Oregon,"2,860,375","2,928,507","2,991,755","3,060,367","3,121,264","3,184,369","3,247,111","3,304,310","3,352,449","3,393,941","3,429,708","3,467,937","3,513,424","3,547,376","3,569,463","3,613,202","3,670,883","3,722,417","3,768,748","3,808,600","3,837,609","3,872,651","3,900,064","3,924,055","3,965,375","4,018,453","4,093,165","4,147,171","4,183,398","4,215,959","4,237,238"
Pennsylvania,"11,903,299","11,982,164","12,049,450","12,119,724","12,166,050","12,198,403","12,220,464","12,227,814","12,245,672","12,263,805","12,284,173","12,298,970","12,331,031","12,374,658","12,410,722","12,449,990","12,510,809","12,563,937","12,612,285","12,666,858","12,716,596","12,773,059","12,816,003","12,847,236","12,880,907","12,899,169","12,918,673","12,945,701","12,980,946","12,991,539","13,002,744"
Rhode Island,"1,005,995","1,010,649","1,012,581","1,015,112","1,015,960","1,017,002","1,020,893","1,025,353","1,031,155","1,040,402","1,050,268","1,057,142","1,065,995","1,071,342","1,074,579","1,067,916","1,063,096","1,057,315","1,055,003","1,053,646","1,054,975","1,058,746","1,063,756","1,068,358","1,073,245","1,077,555","1,082,431","1,085,105","1,091,824","1,094,580","1,097,391"
South Carolina,"3,501,155","3,570,404","3,620,464","3,663,314","3,705,397","3,748,582","3,796,200","3,859,696","3,919,235","3,974,682","4,024,223","4,064,995","4,107,795","4,150,297","4,210,921","4,270,150","4,357,847","4,444,110","4,528,996","4,589,872","4,633,669","4,661,744","4,699,358","4,738,067","4,789,723","4,850,136","4,908,404","4,963,742","5,019,607","5,076,874","5,118,456"
South Dakota,"697,101","703,669","712,801","722,159","730,790","737,925","742,213","744,223","746,058","750,412","755,844","757,972","760,020","763,729","770,396","775,493","783,033","791,623","799,124","807,067","816,068","823,113","832,730","841,120","847,538","852,029","860,557","870,094","875,247","882,486","886,669"
Tennessee,"4,894,492","4,966,587","5,049,742","5,137,584","5,231,438","5,326,936","5,416,643","5,499,233","5,570,045","5,638,706","5,703,719","5,750,789","5,795,918","5,847,812","5,910,809","5,991,057","6,088,766","6,175,727","6,247,411","6,306,019","6,356,388","6,404,657","6,463,610","6,508,290","6,559,452","6,613,679","6,673,101","6,740,060","6,806,981","6,862,615","6,910,858"
Texas,"17,056,755","17,398,005","17,759,738","18,161,612","18,564,062","18,958,751","19,340,342","19,740,317","20,157,531","20,558,220","20,944,499","21,319,622","21,690,325","22,030,931","22,394,023","22,778,123","23,359,580","23,831,983","24,309,039","24,801,761","25,238,386","25,627,909","26,052,403","26,433,846","26,903,208","27,394,564","27,825,975","28,188,852","28,508,309","28,856,455","29,145,517"
Utah,"1,731,223","1,779,780","1,836,799","1,898,404","1,960,446","2,014,177","2,067,976","2,119,784","2,165,960","2,203,482","2,244,502","2,283,715","2,324,815","2,360,137","2,401,580","2,457,719","2,525,507","2,597,746","2,663,029","2,723,421","2,776,212","2,818,798","2,861,360","2,909,190","2,951,948","3,000,449","3,064,277","3,126,779","3,181,595","3,233,028","3,271,601"
Vermont,"564,798","568,606","572,751","577,748","583,836","589,002","593,701","597,239","600,416","604,683","609,618","612,223","615,442","617,858","619,920","621,215","622,892","623,481","624,151","624,817","626,366","629,600","630,693","632,859","633,872","635,912","636,397","639,087","640,680","641,847","643,072"
Virginia,"6,216,884","6,301,217","6,414,307","6,509,630","6,593,139","6,670,693","6,750,884","6,829,183","6,900,918","7,000,174","7,105,817","7,198,362","7,286,873","7,366,977","7,475,575","7,577,105","7,673,725","7,751,000","7,833,496","7,925,937","8,025,105","8,107,953","8,197,400","8,270,221","8,334,206","8,390,494","8,445,270","8,503,046","8,547,370","8,597,508","8,631,410"
Washington,"4,903,043","5,025,624","5,160,757","5,278,842","5,375,161","5,481,027","5,569,753","5,674,747","5,769,562","5,842,564","5,910,512","5,985,722","6,052,349","6,104,115","6,178,645","6,257,305","6,370,753","6,461,587","6,562,231","6,667,426","6,743,680","6,830,840","6,904,658","6,975,001","7,068,971","7,181,417","7,316,788","7,447,469","7,549,002","7,638,923","7,705,305"
West Virginia,"1,792,548","1,798,735","1,806,451","1,817,539","1,820,421","1,823,700","1,822,808","1,819,113","1,815,609","1,811,799","1,807,021","1,801,481","1,805,414","1,812,295","1,816,438","1,820,492","1,827,912","1,834,052","1,840,310","1,847,775","1,854,404","1,857,305","1,858,706","1,856,588","1,852,948","1,846,270","1,835,935","1,822,742","1,810,572","1,800,441","1,793,750"
Wisconsin,"4,904,562","4,964,343","5,025,398","5,084,889","5,133,678","5,184,836","5,229,986","5,266,213","5,297,672","5,332,666","5,373,999","5,406,835","5,445,162","5,479,203","5,514,026","5,546,166","5,577,655","5,610,775","5,640,996","5,669,264","5,692,038","5,713,359","5,734,379","5,757,584","5,778,789","5,794,536","5,812,814","5,836,809","5,859,000","5,880,280","5,893,698"
Wyoming,"453,690","459,260","466,251","473,081","480,283","485,160","488,167","489,451","490,787","491,780","494,300","494,657","500,017","503,453","509,106","514,157","522,667","534,876","546,043","559,851","564,402","566,844","575,491","580,937","580,959","583,671","582,007","576,240","574,783","575,327","576,851"
